Artikelnr	Schlüssel	Preis	AZ	Strom	Gewicht(kg)	Photowert
7210	FB_SMARAGD_2.1_NEU	152.5	0.17	0.4	0.017	
7544	FB_SMARAGDOUB_1.0	153	0.17	0	0	
8948	FB_VARICISC_2.2_RevA	404.38	0.5	0.37	0.11	
7669	FB_VARI_EXT_2.2	249.8	0.5	0.33	0.058	
7929	FB_PTOPAAM_1.4_L	75.71	0.08	1.65	0.012	4.8
7931	FB_PTOPAAM_1.4_SH	68.44	0.08	1.35	0.011	4.8
7467	FB_PTOPAGRE_1.3_L	117.89	0.08	1.974	0.012	1.71
7470	FB_PTOPAGRE_1.3_SH	108	0.08	1.692	0.011	1.71
7472	FB_PTOPABLU_1.3_L	97.98	0.08	1.974	0.012	3.11
7474	FB_PTOPABLU_1.3_SH	95	0.08	1.692	0.011	3.11
7593	FB_PTOPARGB_1.3_L	164.12	0.08	2.36	0.014	1.04
7596	FB_PTOPARGB_1.3_SH	106.89	0.08	1.77	0.012	1.04
7476	FB_PTOPAWHI_1.3_L	147.28	0.08	1.974	0.012	
7478	FB_PTOPAWHI_1.3_SH	87.9	0.08	1.692	0.011	
7935	FB_PTOPAYEL_1.4_L	107	0.08	1.65	0.012	
7933	FB_PTOPAYEL_1.4_SH	89.51	0.08	1.35	0.011	
8451	FB_PTOP_IR8_1.0_L	119.27	0.08	0.6	0.012	4.65
8452	FB_PTOP_IR8_1.0_SH	109.79	0.08	0.5	0.011	4.65
6145	FB_MX_BUF_1.0	14.48	0	0	0.021	
7303	FB_VR_POWER_1.4	76.35	0.25	0.03	0.046	
3998	FB_SENS_200_1.0	126	0.1	0.01	0.012	
4007	FB_SENS_300_1.0	123	0.1	0.01	0.013	
4011	FB_SENS_400_1.0	118	0.1	0.01	0.016	
7282	FB_SENS_600_1.1	145	0.1	0.01	0.015	
7295	FB_SENS2400_2.1	224	0.1	0.01	0.016	
6121	FB_MODU_ADC_1.5_STANDARD	268	1	0.5	0.08	
6358	FB_MODUFPGA_1.3	270	1	0.2	0.101	
7086	FB_MODU_CPU_1.5	173	0.6	0.1	0.06	
6387	FB_MX_POWER_1.3	27	0	0	0.031	
5402	FB_MODU_CAP_1.1	15.23	0	0	0.098	
6045	FB_MLED24IR_1.1	57.43	0	0.3	0.016	
3759	FB_MLED24UV_1.0	169.41	0	0.16	0.013	
6823	FB_M_LED_ST_1.1	49.33	0.25	0.01	0.033	
8159	FB_VADCFPGA_1.0	406	1	0	0	
8842	FB_VADCFPGA_1.0_RevA	358.28	0.34	0.23	0.051	
8186	FB_CPUCLINK_1.0	555	0	0	0	
8345	FB_CPUCLINK_1.1	520	0	0	0	
8838	FB_CPUCLINK_1.1_RevA	525.92	0.5	0.25	0.192	
6117	FB_MODU_ADC_1.5_SLOW	115.63	0	0	0.06	
7089	FB_MODU_CPU_1.5_ENC	154.88	0	0.1	0	
7422	FB_DIGTHERM_1.0	5.57	0.08	0.01	0.003	
4963	FBK_PLEO_IPORT_PT1000-CL	834.6	0.16	0	0	
5647	MG_LED_VSP50_STD_SX_2.1	12	0	0	0.026	
7919	MG_LED_DECK_NL260_SX_1.0	27	0	0	0.06	
7918	MG_LED_DECK_NL520_SX_1.0	35	0	0	0.1	
7917	MG_LED_DECK_NL780_SX_1.0	45	0	0	0.15	
7916	MG_LED_DECK_NL1040_SX_1.0	55	0	0	0.2	
-133	MG_LED_DECK_NL1300_SX_1.0	67	0	0	0.25	
7845	MG_LED_DECK_NL1560_SX_1.0	118	0	0	0.3	
-134	MG_LED_DECK_NL1820_SX_1.0	138	0	0	0.35	
-135	MG_LED_DECK_NL2080_SX_1.0	158	0	0	0.4	
-136	MG_LED_DECK_NL2340_SX_1.0	178	0	0	0.45	
-137	MG_LED_DECK_NL2600_SX_1.0	198	0	0	0.5	
-138	MG_LED_DECK_NL2860_SX_1.0	218	0	0	0.55	
-139	MG_LED_DECK_NL3120_SX_1.0	238	0	0	0.6	
-140	MG_LED_DECK_NL3380_SX_1.0	258	0	0	0.65	
-141	MG_LED_DECK_NL3640_SX_1.0	278	0	0	0.7	
-142	MG_LED_DECK_NL3900_SX_1.0	298	0	0	0.75	
-143	MG_LED_DECK_NL4160_SX_1.0	318	0	0	0.8	
7923	MG_LED_FENS_NL260_U_1.0	25	0	0	0.06	
7922	MG_LED_FENS_NL520_U_1.0	25	0	0	0.1	
5918	MG_LED_GSU_STD_SX_2.1	45	0	0	0	
7913	MG_LED_GEH50_NL260_SX_2.1	50	0	0	0.575	
6099	MG_LED_GEH50_NL520_SX_2.1	64	0	0	1.14	
7912	MG_LED_GEH50_NL780_SX_2.1	90	0	0	1.63	
5990	MG_LED_GEH50_NL1040_SX_2.1	116.4	0	0	2.12	
5914	MG_LED_GEH50_NL1300_SX_2.1	129.75	0	0	2.61	
5636	MG_LED_GEH50_NL1560_SX_2.1	178	0	0	3.1	
7915	MG_LED_LEDHFL_NL260_SX_2.1	12.4	0	0	0.35	
8011	MG_LED_LEDHFL_NL390+_SX_2.1	18.6	0	0	0.48	
6100	MG_LED_LEDHFL_NL520_SX_2.1	24.8	0	0	0.62	
8020	MG_LED_LEDHFL_NL650_SX_2.1	31	0	0	0.75	
7914	MG_LED_LEDHFL_NL780_SX_2.1	37.2	0	0	0.88	
8019	MG_LED_LEDHFL_NL910_SX_2.1	43.4	0	0	0.001	
5991	MG_LED_LEDHFL_NL1040_SX_2.1	54.8	0	0	1.14	
5915	MG_LED_LEDHFL_NL1300_SX_2.1	60.85	0	0	1.4	
5637	MG_LED_LEDHFL_NL1560_SX_2.1	68	0	0	1.66	
4604	MG_MIDICIS_DECKDL_NL260_SX_2.0/1.0	23	0	0	0.062	
4448	MG_MIDICIS_DECKDL_NL520_SX_2.0/1.0	32	0	0	0.101	
5262	MG_MIDICIS_DECKDL_NL780_SX_2.0/1.0	44	0	0	0.144	
5992	MG_MIDICIS_DECKDL_NL1040_SX_2.0/1.0	55	0	0	0.194	
5916	MG_MIDICIS_DECKDL_NL1300SX.1.0	66	0	0	0.244	
4609	MG_MIDICIS_GLASSCHDL_NL260_U_2	10	0	0	0.042	
4595	MG_MIDICIS_GLASSCHDL_NL390_U_2	10	0	0	0.056	
4450	MG_MIDICIS_GLASSCHDL_NL520_U_2	10	0	0	0.075	
7218	MG_MIDICIS_GLASSCHDL_NL650_U_2	15	0	0	0.089	
5265	MG_MIDICIS_GLASSCHDL_NL780_U_2	10	0	0	0.107	
5993	MG_MIDICIS_GLASSCHDL_NL1040_U_2	42.5	0	0	0.14	
5917	MG_MIDICIS_GLASSCHDL_NL1300_U_1	44.4	0	0	0.173	
5639	MG_MIDICIS_GLASSCHDL_NL1560_U_1	46.3	0	0	0.206	
5264	MG_MIDICIS_AHASH_STD_SX_1.0	3.5	0	0	0.005	
5310	MG_MIDICIS_UNSE_STD_SX_1.0	2.5	0	0	0.006	
4842	MG_MOCIS_LWI_NL520_SX_2.0	60.1	0	0	2.456	
8115	MG_MOCIS_LWI_NL520_SX_2.1	60.1	0	0	2.456	
4617	MG_MOCIS_LWI_NL780_SX_2.0	79.56	0	0	3.253	
8628	MG_MOCIS_LWI_NL780_SX_2.1	79.56	0	0	3.253	
4793	MG_MOCIS_LWI_NL1040_SX_2.0	88.28	0	0	4.05	
8116	MG_MOCIS_LWI_NL1040_SX_2.1	88.28	0	0	4.05	
5760	MG_MOCIS_LWI_NL1300_SX_2.0	99.5	0	0	4.848	
8117	MG_MOCIS_LWI_NL1300_SX_2.1	99.5	0	0	4.848	
5624	MG_MOCIS_LWI_NL1560_SX_2.0	106.27	0	0	5.645	
8118	MG_MOCIS_LWI_NL1560_SX_2.1	106.27	0	0	5.645	
-1	MG_MOCIS_LWI_NL1820_SX_2.0	116.14	0	0	6.442	
-2	MG_MOCIS_LWI_NL2080_SX_2.0	126	0	0	7.239	
-3	MG_MOCIS_LWI_NL2340_SX_2.0	135.9	0	0	8.036	
-4	MG_MOCIS_LWI_NL2600_SX_2.0	145	0	0	8.833	
-5	MG_MOCIS_LWI_NL2860_SX_2.0	156	0	0	9.63	
-6	MG_MOCIS_LWI_NL3120_SX_2.0	165	0	0	10.427	
-7	MG_MOCIS_LWI_NL3380_SX_2.0	176.8	0	0	11.227	
-8	MG_MOCIS_LWI_NL3640_SX_2.0	187.5	0	0	12.024	
-9	MG_MOCIS_LWI_NL3900_SX_2.0	201.8	0	0	12.821	
5431	MG_MOCIS_LWI_NL4160_SX_2.0	255	0	0	13.619	
4888	MG_MOCIS_VSP_STD_SX_2.0	21.3	0	0	0.193	
4798	MG_MOCIS_VSPDL_STD_SX_2.0	49	0	0	0.211	
4889	MG_MOCIS_VSPP_STD_SX_2.0	29.5	0	0	0.121	
4794	MG_MOCIS_VSPPDL_STD_SX_2.0	63.5	0	0	0.14	
6712	MG_MOCIS_DECK_NL520_SX_2.0	128	0	0	0.311	
-10	MG_MOCIS_DECK_NL780_SX_2.0	145	0	0	0.408	
4891	MG_MOCIS_DECK_NL1040_SX_2.0	162	0	0	0.504	
5758	MG_MOCIS_DECK_NL1300_SX_2.0	169	0	0	0.6	
5622	MG_MOCIS_DECK_NL1560_SX_2.0	202	0	0	0.697	
-11	MG_MOCIS_DECK_NL1820_SX_2.0	234	0	0	0.794	
-12	MG_MOCIS_DECK_NL2080_SX_2.0	266	0	0	0.891	
-13	MG_MOCIS_DECK_NL2340_SX_2.0	298	0	0	0.988	
-14	MG_MOCIS_DECK_NL2600_SX_2.0	330	0	0	1.085	
-15	MG_MOCIS_DECK_NL2860_SX_2.0	362	0	0	1.182	
-16	MG_MOCIS_DECK_NL3120_SX_2.0	394	0	0	1.279	
-17	MG_MOCIS_DECK_NL3380_SX_2.0	426	0	0	1.376	
-18	MG_MOCIS_DECK_NL3640_SX_2.0	458	0	0	1.473	
-19	MG_MOCIS_DECK_NL3900_SX_2.0	490	0	0	1.57	
5432	MG_MOCIS_DECK_NL4160_SX_2.0	498	0	0	1.66	
4843	MG_MOCIS_DECKDL_NL520_SX_2.0	125	0	0	0.636	
-20	MG_MOCIS_DECKDL_NL780_SX_2.0	152	0	0	0.833	
4796	MG_MOCIS_DECKDL_NL1040_SX_2.0	179	0	0	1.03	
7205	MG_MOCIS_DECKDL_NL1300_SX_2.0	206	0	0	1.228	
6502	MG_MOCIS_DECKDL_NL1560_SX_2.0	233	0	0	1.425	
-21	MG_MOCIS_DECKDL_NL1820_SX_2.0	260	0	0	1.622	
-22	MG_MOCIS_DECKDL_NL2080_SX_2.0	287	0	0	1.819	
-23	MG_MOCIS_DECKDL_NL2340_SX_2.0	314	0	0	2.016	
-24	MG_MOCIS_DECKDL_NL2600_SX_2.0	341	0	0	2.213	
-25	MG_MOCIS_DECKDL_NL2860_SX_2.0	368	0	0	2.41	
-26	MG_MOCIS_DECKDL_NL3120_SX_2.0	395	0	0	2.607	
-27	MG_MOCIS_DECKDL_NL3380_SX_2.0	422	0	0	2.804	
-28	MG_MOCIS_DECKDL_NL3640_SX_2.0	449	0	0	3.001	
-29	MG_MOCIS_DECKDL_NL3900_SX_2.0	476	0	0	3.198	
-30	MG_MOCIS_DECKDL_NL4160_SX_2.0	510	0	0	3.395	
-31	MG_MOCIS_DEINLI_NL520_SX_2.0	76	0	0	0.603	
-32	MG_MOCIS_DEINLI_NL780_SX_2.0	106	0	0	0.758	
6149	MG_MOCIS_DEINLI_NL1040_SX_2.0	136	0	0	0.913	
6307	MG_MOCIS_DEINLI_NL1300_SX_2.0	166	0	0	1.068	
-33	MG_MOCIS_DEINDL_NL520_SX_2.0	86	0	0	0.767	
-34	MG_MOCIS_DEINDL_NL780_SX_2.0	116	0	0	0.922	
-35	MG_MOCIS_DEINDL_NL1040_SX_2.0	146	0	0	1.077	
-36	MG_MOCIS_DEINDL_NL1300_SX_2.0	176	0	0	1.232	
6713	MG_MOCIS_FENS_NL520_U_2.0	10	0	0	0.243	
-37	MG_MOCIS_FENS_NL780_U_2.0	15	0	0	0.323	
4892	MG_MOCIS_FENS_NL1040_U_2.0	15	0	0	0.403	
5759	MG_MOCIS_FENS_NL1300_U_2.0	25	0	0	0.483	
5623	MG_MOCIS_FENS_NL1560_U_2.0	25	0	0	0.563	
-38	MG_MOCIS_FENS_NL1820_U_2.0	25	0	0	0.643	
-39	MG_MOCIS_FENS_NL2080_U_2.0	25	0	0	0.723	
-40	MG_MOCIS_FENS_NL2340_U_2.0	25	0	0	0.803	
-41	MG_MOCIS_FENS_NL2600_U_2.0	25	0	0	0.883	
-42	MG_MOCIS_FENS_NL2860_U_2.0	25	0	0	0.963	
-43	MG_MOCIS_FENS_NL3120_U_2.0	25	0	0	1.043	
-44	MG_MOCIS_FENS_NL3380_U_2.0	25	0	0	1.123	
-45	MG_MOCIS_FENS_NL3640_U_2.0	25	0	0	1.203	
-46	MG_MOCIS_FENS_NL3900_U_2.0	25	0	0	1.283	
5435	MG_MOCIS_FENS_NL4160_U_2.0	25	0	0	1.363	
4844	MG_MOCIS_FENSDL_NL520_U_2.0	15	0	0	0.257	
-47	MG_MOCIS_FENSDL_NL780_U_2.0	20	0	0	0.344	
4797	MG_MOCIS_FENSDL_NL1040_U_2.0	25	0	0	0.431	
7206	MG_MOCIS_FENSDL_NL1300_U_2.0	25	0	0	0.518	
6503	MG_MOCIS_FENSDL_NL1560_U_2.0	25	0	0	0.605	
-48	MG_MOCIS_FENSDL_NL1820_U_2.0	25	0	0	0.692	
-49	MG_MOCIS_FENSDL_NL2080_U_2.0	25	0	0	0.779	
-50	MG_MOCIS_FENSDL_NL2340_U_2.0	25	0	0	0.866	
-51	MG_MOCIS_FENSDL_NL2600_U_2.0	25	0	0	0.953	
-52	MG_MOCIS_FENSDL_NL2860_U_2.0	25	0	0	1.04	
-53	MG_MOCIS_FENSDL_NL3120_U_2.0	25	0	0	1.127	
-54	MG_MOCIS_FENSDL_NL3380_U_2.0	25	0	0	1.214	
-55	MG_MOCIS_FENSDL_NL3640_U_2.0	25	0	0	1.301	
-56	MG_MOCIS_FENSDL_NL3900_U_2.0	25	0	0	1.388	
-57	MG_MOCIS_FENSDL_NL4160_U_2.0	25	0	0	1.475	
-80	MG_MOCIS_FEINLI_NL520_U_2.0	31.25	0	0	0.102	
-81	MG_MOCIS_FEINLI_NL780_U_2.0	31.25	0	0	0.139	
6150	MG_MOCIS_FEINLI_NL1040_U_2.0	31.25	0	0	0.176	
6311	MG_MOCIS_FEINLI_NL1300_U_2.0	31.25	0	0	0.213	
-58	MG_MOCIS_FEINDL_NL520_U_2.0	31.25	0	0	0.16	
-59	MG_MOCIS_FEINDL_NL780_U_2.0	36.25	0	0	0.219	
-60	MG_MOCIS_FEINDL_NL1040_U_2.0	36.25	0	0	0.278	
-61	MG_MOCIS_FEINDL_NL1300_U_2.0	36.25	0	0	0.337	
6480	MG_MOCIS_LHS_NL520_SX_2.0	32.42	0	0	0.297	
-62	MG_MOCIS_LHS_NL780_SX_2.0	37.1	0	0	0.398	
4890	MG_MOCIS_LHS_NL1040_SX_2.0	40.24	0	0	0.499	
5757	MG_MOCIS_LHS_NL1300_SX_2.0	41.8	0	0	0.6	
5621	MG_MOCIS_LHS_NL1560_SX_2.0	45.13	0	0	0.701	
-63	MG_MOCIS_LHS_NL1820_SX_2.0	48.73	0	0	0.802	
-64	MG_MOCIS_LHS_NL2080_SX_2.0	52.4	0	0	0.903	
-65	MG_MOCIS_LHS_NL2340_SX_2.0	56.23	0	0	1.004	
-66	MG_MOCIS_LHS_NL2600_SX_2.0	58.6	0	0	1.105	
-67	MG_MOCIS_LHS_NL2860_SX_2.0	62.43	0	0	1.21	
-68	MG_MOCIS_LHS_NL3120_SX_2.0	66.1	0	0	1.315	
-69	MG_MOCIS_LHS_NL3380_SX_2.0	69.95	0	0	1.416	
-70	MG_MOCIS_LHS_NL3640_SX_2.0	73.6	0	0	1.517	
-71	MG_MOCIS_LHS_NL3900_SX_2.0	77.4	0	0	1.618	
-72	MG_MOCIS_LHS_NL4160_SX_2.0	81.3	0	0	1.719	
4884	MG_MOCIS_UPS_STD_SX_2.0	28.4	0	0	0.896	
4790	MG_MOCIS_UPSDL_STD_SX_2.0	59	0	0	0.804	
4887	MG_MOCIS_UNPS_STD_SX_2.0	27.38	0	0	0.897	
4795	MG_MOCIS_UNPSDL_STD_SX_2.0	34.25	0	0	0.805	
4886	MG_MOCIS_UFPGA_STD_SX_2.0	36.6	0	0	1.593	
4792	MG_MOCIS_UFPGADL_STD_SX_2.0	40.5	0	0	1.424	
4789	MG_MOCIS_CALIBL_STD_SX_1.0	24.8	0	0	0.035	
4885	MG_MOCIS_U_STD_SX_2.0	29.9	0	0	1.664	
4791	MG_MOCIS_UDL_STD_SX_2.0	39.05	0	0	1.495	
4801	MG_MOCIS_LIKLO_STD_SX_1.0	5.2	0	0	0.015	
4377	MG_MOCIS_PF1000_STD_U_1.0	9.6	0	0	0.065	
5014	MG_MOCIS_HAVBS_STD_SX_1.1	9.6	0	0	0.021	
5012	MG_MOCIS_VBSADC2_STD_SX_1.2	3.95	0	0	0.009	
4619	MG_MOCIS_VBSADC_STD_SX_1.1	3.95	0	0	0.01	
5397	MG_MOCIS_UNSE2_STD_SX_1.1	2.7	0	0	0.003	
5396	MG_MOCIS_UNSE_STD_SX_1.1	2.7	0	0	0.003	
6714	MG_MOCIS_TLAB_NL520_SX_2.0	46.7	0	0	0.597	
-73	MG_MOCIS_TLAB_NL780_SX_2.0	58.27	0	0	0.801	
5321	MG_MOCIS_TLAB_NL1040_SX_2.0	60.87	0	0	1.005	
5920	MG_MOCIS_TLAB_NL1300_SX_2.0	63.45	0	0	1.209	
5625	MG_MOCIS_TLAB_NL1560_SX_2.0	67.9	0	0	1.413	
-74	MG_MOCIS_TLAB_NL1820_SX_2.0	72.6	0	0	1.617	
-75	MG_MOCIS_TLAB_NL2080_SX_2.0	77.2	0	0	1.821	
-76	MG_MOCIS_TLAB_NL2340_SX_2.0	81.75	0	0	2.025	
-77	MG_MOCIS_TLAB_NL2600_SX_2.0	86.3	0	0	2.229	
-78	MG_MOCIS_TLAB_NL2860_SX_2.0	90.8	0	0	2.433	
-79	MG_MOCIS_TLAB_NL3120_SX_2.0	95.45	0	0	2.637	
-80	MG_MOCIS_TLAB_NL3380_SX_2.0	100	0	0	2.841	
-81	MG_MOCIS_TLAB_NL3640_SX_2.0	104.6	0	0	3.045	
-82	MG_MOCIS_TLAB_NL3900_SX_2.0	109.2	0	0	3.249	
-83	MG_MOCIS_TLAB_NL4160_SX_2.0	113.75	0	0	3.453	
4787	MG_MOCIS_LEDHA_STD_SX_2.0	25	0	0	0.44	
4370	MG_MOCIS_LEDHADL_STD_SX_2.0	39	0	0	0.141	
4371	MG_MOCIS_GLAHA_STD_SX_1.0	12.7	0	0	0.035	
4788	MG_MOCIS_HAGLAHA_STD_SX_2.0	4.95	0	0	0.002	
4800	MG_MOCIS_LIAB_STD_SX_2.0	14.7	0	0	0.088	
4841	MG_MOCIS_UNBEL_NL520_SX_1.0	27.35	0	0	0.208	
-84	MG_MOCIS_UNBEL_NL780_SX_1.0	28.45	0	0	0.275	
4369	MG_MOCIS_UNBEL_NL1040_SX_1.0	28.75	0	0	0.342	
4658	MG_MOCIS_UNBEL_NL1300_SX_1.0	54.88	0	0	0.41	
6504	MG_MOCIS_UNBEL_NL1560_SX_1.0	60	0	0	0.477	
-85	MG_MOCIS_UNBEL_NL1820_SX_1.0	62.5	0	0	0.544	
-86	MG_MOCIS_UNBEL_NL2080_SX_1.0	66.25	0	0	0.611	
-87	MG_MOCIS_UNBEL_NL2340_SX_1.0	67.35	0	0	0.678	
-88	MG_MOCIS_UNBEL_NL2600_SX_1.0	70.75	0	0	0.745	
-89	MG_MOCIS_UNBEL_NL2860_SX_1.0	71.6	0	0	0.812	
-90	MG_MOCIS_UNBEL_NL3120_SX_1.0	74.75	0	0	0.879	
-91	MG_MOCIS_UNBEL_NL3380_SX_1.0	75.85	0	0	0.946	
-92	MG_MOCIS_UNBEL_NL3640_SX_1.0	80.95	0	0	1.013	
-93	MG_MOCIS_UNBEL_NL3900_SX_1.0	82.1	0	0	1.08	
-94	MG_MOCIS_UNBEL_NL4160_SX_1.0	87.2	0	0	1.147	
4845	MG_MOCIS_BELU_NL520_SX_2.0	328	0	0	0.709	
-95	MG_MOCIS_BELU_NL780_SX_2.0	330	0	0	0.943	
4799	MG_MOCIS_BELU_NL1040_SX_2.0	391.65	0	0	1.177	
7242	MG_MOCIS_BELU_NL1300_SX_2.0	393.9	0	0	1.411	
6505	MG_MOCIS_BELU_NL1560_SX_2.0	401.2	0	0	1.645	
-96	MG_MOCIS_BELU_NL1820_SX_2.0	403.45	0	0	1.879	
-97	MG_MOCIS_BELU_NL2080_SX_2.0	410.7	0	0	2.113	
-98	MG_MOCIS_BELU_NL2340_SX_2.0	413	0	0	2.347	
-99	MG_MOCIS_BELU_NL2600_SX_2.0	420.25	0	0	2.581	
-100	MG_MOCIS_BELU_NL2860_SX_2.0	422.5	0	0	2.815	
-101	MG_MOCIS_BELU_NL3120_SX_2.0	430	0	0	3.049	
-102	MG_MOCIS_BELU_NL3380_SX_2.0	432	0	0	3.283	
-103	MG_MOCIS_BELU_NL3640_SX_2.0	441.55	0	0	3.517	
-104	MG_MOCIS_BELU_NL3900_SX_2.0	443.8	0	0	3.751	
-105	MG_MOCIS_BELU_NL4160_SX_2.0	448.65	0	0	3.985	
-106	MG_MOCIS_UEINLI_NL520_SX_2.0	107.5	0	0	0.768	
-107	MG_MOCIS_UEINLI_NL780_SX_2.0	115.9	0	0	1.069	
6152	MG_MOCIS_UEINLI_NL1040_SX_2.0	129.7	0	0	1.37	
6310	MG_MOCIS_UEINLI_NL1300_SX_2.0	179	0	0	1.671	
6319	MG_MOCIS_ULILEI_STD_U_2.0	4.8	0	0	0.002	
4638	MG_MOCIS_HAULSP_STD_SX_1.0	49.1	0	0	0.051	
-108	MG_MOCIS_ULSP_NL520_U_2.0	10	0	0	0.06	
-109	MG_MOCIS_ULSP_NL780_U_2.0	10	0	0	0.089	
6151	MG_MOCIS_ULSP_NL1040_U_2.0	10	0	0	0.118	
6308	MG_MOCIS_ULSP_NL1300_U_2.0	10	0	0	0.147	
-110	MG_MOCIS_LILEI_NL520_U_2.0	25	0	0	0.138	
-111	MG_MOCIS_LILEI_NL780_U_2.0	25	0	0	0.199	
6154	MG_MOCIS_LILEI_NL1040_U_2.0	25	0	0	0.26	
6309	MG_MOCIS_LILEI_NL1300_U_2.0	38.5	0	0	0.321	
5425	MG_MOCIS_HALILEI_STD_SX_2.0	13.4	0	0	0.015	
8013	MG_MXLED_GEH50_NL1040_SX_1.0	116.4	0	0	2.12	
8014	MG_MXLED_GEH50_NL910_SX_1.0	103	0	0	1.8	
8015	MG_MXLED_GEH50_NL780_SX_1.0	90	0	0	1.63	
8016	MG_MXLED_GEH50_NL650_SX_1.0	82	0	0	1.3	
8017	MG_MXLED_GEH50_NL520_SX_1.0	64	0	0	1.14	
8012	MG_MXLED_GEH50_NL390_SX_1.0	57	0	0	0.8	
8018	MG_MXLED_GEH50_NL260_SX_1.0	50	0	0	0.575	
8095	MG_MXLED_GEH50_NL260_SX_1.1	50	0	0	0.575	
9138	MG_MXLED_GEH50_NL260_SX_1.2	50	0	0	0.575	
8096	MG_MXLED_GEH50_NL390_SX_1.1	57	0	0	0.8	
8097	MG_MXLED_GEH50_NL520_SX_1.1	64	0	0	1.14	
8100	MG_MXLED_GEH50_NL650_SX_1.1	82	0	0	1.3	
8098	MG_MXLED_GEH50_NL780_SX_1.1	90	0	0	1.63	
8101	MG_MXLED_GEH50_NL910_SX_1.1	103	0	0	1.8	
8099	MG_MXLED_GEH50_NL1040_SX_1.1	116.4	0	0	2.12	
9563	MG_MXLED_GEH50_NL260_SX_2.3	50	0	0	0.575	
9564	MG_MXLED_GEH50_NL390_SX_2.3	57	0	0	0.8	
9565	MG_MXLED_GEH50_NL520_SX_2.3	64	0	0	1.14	
9566	MG_MXLED_GEH50_NL650_SX_2.3	82	0	0	1.3	
9567	MG_MXLED_GEH50_NL780_SX_2.3	90	0	0	1.63	
9568	MG_MXLED_GEH50_NL910_SX_2.3	103	0	0	1.8	
9569	MG_MXLED_GEH50_NL1040_SX_2.3	116.4	0	0	2.12	
9570	MG_MXLED_GEH50_NL1300_SX_2.3	129.75	0	0	2.61	
9571	MG_MXLED_GEH50_NL1560_SX_2.3	178	0	0	3.1	
-113	MG_MXLED_GEH50_NL1820_SX_2.3	218	0	0	3.59	
-114	MG_MXLED_GEH50_NL2080_SX_2.3	258	0	0	4.08	
-115	MG_MXLED_GEH50_NL2340_SX_2.3	298	0	0	4.57	
-116	MG_MXLED_GEH50_NL2600_SX_2.3	338	0	0	5.06	
-117	MG_MXLED_GEH50_NL2860_SX_2.3	378	0	0	5.55	
-118	MG_MXLED_GEH50_NL3120_SX_2.3	433	0	0	6.04	
-119	MG_MXLED_GEH50_NL3380_SX_2.3	488	0	0	6.53	
-120	MG_MXLED_GEH50_NL3640_SX_2.3	543	0	0	7.02	
-121	MG_MXLED_GEH50_NL3900_SX_2.3	598	0	0	7.51	
-122	MG_MXLED_GEH50_NL4160_SX_2.3	653	0	0	0.008	
9572	MG_MXLED_LEDHFL_NL260_SX_2.3	12.4	0	0	0.35	
9573	MG_MXLED_LEDHFL_NL390_SX_2.3	18.6	0	0	0.48	
9574	MG_MXLED_LEDHFL_NL520_SX_2.3	24.8	0	0	0.62	
9575	MG_MXLED_LEDHFL_NL650_SX_2.3	31	0	0	0.75	
9576	MG_MXLED_LEDHFL_NL780_SX_2.3	37.2	0	0	0.88	
9577	MG_MXLED_LEDHFL_NL910_SX_2.3	43.4	0	0	0.001	
9578	MG_MXLED_LEDHFL_NL1040_SX_2.3	54.8	0	0	1.14	
9579	MG_MXLED_LEDHFL_NL1300_SX_2.3	60.85	0	0	1.4	
9580	MG_MXLED_LEDHFL_NL1560_SX_2.3	68	0	0	1.66	
-123	MG_MXLED_LEDHFL_NL1820_SX_2.3	79.33	0	0	1.92	
-124	MG_MXLED_LEDHFL_NL2080_SX_2.3	90.67	0	0	2.18	
