FERIX SchlÃ¼ssel	Artikelnr	Code	Faktor	NL520	NL780	NL1040	NL1300	NL1560	NL1820	NL2080	NL2340	NL2600	NL2860	NL3120	NL3380	NL3640	NL3900	NL4160
				NL512	NL768	NL1024	NL1280	NL1536	NL1792	NL2048	NL2304	NL2560	NL2816	NL3072	NL3328	NL3584	NL3840	NL4096
FB_SENS_200_1.0	3998	200dpi	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_SENS_300_1.0	4007	300dpi	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_SENS_400_1.0	4011	400dpi	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_SENS_600_1.1	7282	600dpi	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_SENS2400_2.1	7295	2400dpi	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_MODU_ADC_1.5_STANDARD	6121	H	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_MODU_ADC_1.5_SLOW	6117	L	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16
FB_MODUFPGA_1.3_RevA	9289		1	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
FB_MODU_CPU_1.5	7086	NOEXT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FB_MODU_CPU_1.5_ENC	7089	EXT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FB_MX_POWER_1.3	6387		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
FB_MODU_CAP_1.1	5402		1	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2	(L*S+2)/2
FB_PTOPAAM_1.4_SH	7931	AM	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_PTOPABLUE_1.3_SH	7474	BL	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_PTOPAGRE_1.3_SH	7470	GR	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_PTOPARGB_1.3_SH	7596	RGB	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_PTOPAWHI_1.3_SH	7478	WH	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_MLED24IR_1.1	6045	IR	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FB_MLED24UV_1.0	3759	UV	1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1	L*S+1
FBK_PLEO_IPORT_PT1000-CL	4963	GIGE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_H	4356	H	L==0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_H_LICHT	5837	H	L>0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_H_AMC	-112	COAX&H	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_H_LICHT_Z	6967	H	L>0	0	0	0	1	1	1	1	2	2	2	2	3	3	3	3
WKS_MXCIS_520_H_Z	6970	H	L==0	0	0	0	1	1	1	1	2	2	2	2	3	3	3	3
WKS_MXCIS_520_L	4355	L	L==0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_L_LICHT	5836	L	L>0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_L_AMC	6277	COAX&L	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1
WKS_MXCIS_520_L_LICHT_Z	6968	L	L>0	0	0	0	1	1	1	1	2	2	2	2	3	3	3	3
WKS_MXCIS_520_L_Z	6969	L	L==0	0	0	0	1	1	1	1	2	2	2	2	3	3	3	3
WKS_MXCIS_ARS0.5-1-LICHT	5826	L	L>0	0	0	1	1	1	1	2	2	2	2	3	3	3	3	4
WKS_MXCIS_ARS0.5-1	4528	L	L==0	0	0	1	1	1	1	2	2	2	2	3	3	3	3	4
WKS_MXCIS_ARS0.5-1_AMC	6278	COAX&L	1	0	0	1	1	1	1	2	0	0	0	0	0	0	0	0
WK1_02_6.0_1500_P085.1	4529		1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WK1_02_6.0_2500_P085.2	5188		1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
WK1_02_6.0_3500_P085.3	5189		1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
WK1_02_6.0_4500_P085.4	5192		1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
WK1_02_6.0_5500_P085.5	5193		1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
WK1_02_6.0_6500_P085.6	5194		1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
WK1_02_6.0_7500_P085.7	5195		1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
WK1_02_6.0_8500_P085.8	5196		1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
WK2_26_127_TW_1x20_0540	4335		1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
